message_id,date,sender_id,message
1008,2024-04-18 07:12:06+00:00,-1001447066276,"­ЪЊџрІерїцріЊ рІѕрїЇ рЅарІџрѕЁ ріЦрѕЂрІх рЅарЅ┤рѕїрїЇрѕФрѕЮ рЅђрїЦрЅ│ рѕхрѕГрїГрЅх РюерІерѕўрѕЏрѕГ ріЦріГрѕЇРюе рЅарѕџрѕЇ рѕГрІЋрѕх рЅарѕЮріЊрІ░рѕГрїѕрІЇ рІЇрІГрІГрЅх рІГрЅђрѕІрЅђрѕЅріЋрЇб

­ЪЌБріЦріЋрїЇрІХрЅ╗рЅйріЋ:
­ЪЉЅрЅ░рЅБрЅБрѕф ріўрѕ«рЇїрѕ░рѕГ ріарЅарЅБрІерѕЂ рѕўрѕ░рѕѕ (рІерЇІріЊ рІерЅ░рїЇрЅБрЅдрЅх ріЦріЊ рІерѕўрѕ░рѕерЅ│рІі рЅхрѕЮрѕЁрѕГрЅх  рІхрїІрЇЇ рѕўрѕхрїФ  рІерЅарїј ріарІхрѕФрїјрЅх рѕЏрѕЁрЅарѕГ рѕўрѕхрѕФрЅй ріЦріЊ рѕхрѕФ ріарѕхріфрІФрїЁ) 

­ЪЉЅріарЅХ рІФрЇїрЅх ріерЇѕрѕѕріЮ (рІеріарЅЦрѕГрѕєрЅх рѕ│рІГрі«рЅ┤рѕФрЇњ рѕЏрІЋріерѕЇ рѕўрѕхрѕФрЅй)

­ЪЊњрІерѕўрѕЏрѕГ ріЦріГрѕјрЅй рІерѕЏрѕ░рЅЦ рЅйрѕјрЅ│ рІѕрІГрѕЮ рїЦрѕерЅх рѕЏріљрѕхріЋ рІерѕџрІФрѕўрѕѕріГрЅ▒ ріарІГрІ░рѕЅрѕЮрЇб

рІерЅарѕѕрїа рѕѕрѕўрѕерІ│рЅх рІЇрІГрІГрЅ▒ріЋ рЅарЅђрїЦрЅ│ рІГріерЅ│рЅ░рѕЅ! 

­ЪЌЊріЦрѕЂрІх рѕџрІФрІџрІФ 13 2016

РЈ░ріерѕЮрѕйрЅ▒ 12 рѕ░рІЊрЅх (рЅарібрЅхрІ«рїхрІФ)

­ЪњЦрІЇрІГрІГрЅ▒ріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріЦрІџрѕЁ рІГрїФріЉ 
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
[messaging-link]

­ЪЉЅрІерІЇрІГрІГрЅх рЅ╗ріЊрѕІрЅйріЋріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріЦрІџрѕЁ рІГрїФріЉ: [messaging-link]
1007,2024-04-17 15:46:00+00:00,-1001447066276,
1006,2024-04-15 14:04:07+00:00,-1001447066276,
1005,2024-04-15 14:04:07+00:00,-1001447066276,
1004,2024-04-15 14:04:06+00:00,-1001447066276,"­ЪЉЅрІерЅцрЅ░рѕ░рЅЦ ріЦрЅЁрІх рїЇрѕѕрѕ░рЅдрЅйріЊ рїЦріЋрІХрЅй рІерѕџрЇѕрѕѕрїЅрЅхріЋ рІерѕЇрїєрЅй рЅЂрїЦрѕГ ріЦріЋрІ▓рѕЂрѕЮ рІерѕџрІѕрѕЇрІ▒рЅарЅхріЋ рїірІю рѕѕрѕўрІѕрѕ░ріЋ рІерѕџрІФрѕхрЅйрѕЇ рѕўріЋрїѕрІх ріљрІЇ рЇб

­ЪЉЅріЦрѕГрїЇрІЮріЊріЋ рѕўріерѕІріерѕЇ рЅарЇѕрЅЃрІ░ріЮріљрЅх рІерѕџрІ░рѕерїЇ рѕ▓рѕєріЋ рІЇрїцрЅ│рѕЏ ріЦріЊ рЅарЅђрѕІрѕЅ рїЦрЅЁрѕЮ рѕІрІГ рІерѕџрІЇрѕЅ рІерЅ░рѕѕрІФрІЕ рІўрІ┤рІјрЅйріЋ рЅарѕўрїарЅђрѕЮ ріЦрѕГрїЇрІЮріЊріЋ рѕѕрѕЏрІўрїЇрІерЅх рІѕрІГрѕЮ рѕЎрѕЅ рѕѕрѕЎрѕЅ рѕѕрѕЏрѕхрЅђрѕерЅх рІГрїарЅЁрѕЏрѕЇрЇАрЇА

­ЪЉЅрѕхрѕѕріЦрѕГрїЇрІЮріЊ рѕўріерѕІріерІФрІјрЅй рІерЅарѕѕрїа рѕўрѕерїЃ рѕѕрѕЏрїЇріўрЅх рІГрѕЁріЋріЋ рЇЁрѕЂрЇЇ рІФріЋрЅЦрЅАрЇб­ЪЉЄ

https://yetenaweg.com/%e1%8b%a8%e1%89%a4%e1%89%b0%e1%88%b0%e1%89%a5-%e1%8a%a5%e1%89%85%e1%8b%b5-%e1%8a%a5%e1%8a%93-%e1%8b%a8%e1%8b%88%e1%88%8a%e1%8b%b5-%e1%88%98%e1%8a%a8%e1%88%8b%e1%8a%a8%e1%8b%ab-%e1%88%9d%e1%88%ad/"
1003,2024-04-14 19:34:40+00:00,-1001447066276,
1002,2024-04-14 16:26:43+00:00,-1001447066276,
1001,2024-04-14 15:09:40+00:00,-1001447066276,рїђрѕЮрѕ»рѕЇ !!!
1000,2024-04-14 15:01:22+00:00,-1001447066276,
999,2024-04-14 14:47:54+00:00,-1001447066276,
998,2024-04-14 14:47:34+00:00,-1001447066276,
997,2024-04-14 14:47:02+00:00,-1001447066276,
996,2024-04-13 06:03:24+00:00,-1001447066276,
995,2024-04-13 06:03:23+00:00,-1001447066276,"Weekend with Yetena Weg! ­ЪїЪ

Join us for two incredible sessions

Hybrid CME - ""ADVANCING CARDIAC CARE IN ETHIOPIA""
­ЪЋћ Time: 3:00 PM EAT
­ЪЊє Date: Saturday APRIL 13
­ЪћЌ https://us02web.zoom.us/webinar/register/WN_m5CUklXoR6umgPPuVLBZTg

 

Telegram Live  - ""рѕхрѕѕ рІерЅцрЅ░рѕ░рЅЦ ріЦрЅЁрІх ріЦріЋрІѕрІФрІГ""
­ЪЋЋ ріерѕЮрѕйрЅ▒ 12 рѕ░рІЊрЅх (рЅарібрЅхрІ«рїхрІФ)
­ЪЊє ріЦрѕЂрІх рѕџрІФрІЮрІФ 6 2016

­ЪћЌ рІЇрІГрІГрЅ▒ріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріЦрІџрѕЁ рІГрїФріЉ 

[messaging-link]

Let's come together and learn. 

Don't miss out on the opportunity to gain valuable insights and advice Рђћmark your calendars and invite your community!"
994,2024-04-11 06:33:45+00:00,-1001447066276,"РџА№ИЈрЅарІџрѕЁ ріЦрѕЂрІх рІерЅ┤рѕїрїЇрѕФрѕЮ рЅђрїЦрЅ│ рѕхрѕГрїГрЅх рІЇрІГрІГрЅ│рЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅрЇб

рѕГрІЋрѕ│рЅйріЋ: рІерЅцрЅ░рѕ░рЅЦ ріЦрЅЁрІх

­Ъц░­Ъц░рІерІЊрѕѕрѕЮ рїцріЊ рІхрѕГрїЁрЅх (WHO) ріЦріЋрІ░рѕџрїѕрѕЇрїИрІЇ рІерЅцрЅ░рѕ░рЅЦ ріЦрЅЁрІх рїЇрѕѕрѕ░рЅдрЅйріЊ рїЦріЋрІХрЅй рІерѕџрЇѕрѕѕрїЅрЅхріЋ рІерѕЇрїєрЅй рЅЂрїЦрѕГ ріЦріЋрІ▓рѕЂрѕЮ рІерѕџрІѕрѕЇрІ▒рЅарЅхріЋ рїірІю рѕѕрѕўрІѕрѕ░ріЋ рІерѕџрІФрѕхрЅйрѕЇ рѕўріЋрїѕрІх ріљрІЇ рЇб рІГрѕЁріЋ рѕЏрІхрѕерїЇ рІерѕџрЅ╗рѕѕрІЇ рІерІѕрѕірІх рѕўріерѕІріерІФ рІўрІ┤рІјрЅйріЋ рЅарѕўрїарЅђрѕЮріЊ рѕўріФріЋріљрЅхріЋ рЅарѕЏріерѕЮ ріљрІЇрЇб

­ЪЌБріЦріЋрїЇрІ│рЅйріЋ:
рІХ/рѕГ рІ░рѕўрѕІрѕй рѕђрІГрѕЅ (рІерѕЏрѕЁрЇђріЋ ріЦріЊ рЇЁріЋрѕх рѕхрЇћрѕ╗рѕірѕхрЅхрЇБ рІерЅцрЅ░рѕ░рЅЦ ріЦрЅЁрІх ріЦріЊ рІерѕхріљ рЅ░рІІрѕЇрІХ рЇїрѕј) 

­ЪЌЊріЦрѕЂрІх рѕџрІФрІџрІФ 6 2016

РЈ░ріерѕЮрѕйрЅ▒ 12 рѕ░рІЊрЅх (рЅарібрЅхрІ«рїхрІФ)

РЮЊрїЦрІФрЅёрІјрЅ╗рЅ╣ріЋ рІГрѕІріЕрѕЇріЋ рІѕрІГрѕЮ рЅарЅђрїЦрЅ│ рѕўрїЦрЅ░рІЇ рІГрїарІГрЅЂ

­ЪњЦрІЇрІГрІГрЅ▒ріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріЦрІџрѕЁ рІГрїФріЉ 
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
[messaging-link]

­ЪЉЅрѕѕрЅарѕѕрїа рѕўрѕерїЃ ріЦрІџрѕЁ рІГрїФріЉ: [messaging-link]
993,2024-04-10 06:01:43+00:00,-1001447066276,
992,2024-04-03 13:29:29+00:00,-1001447066276,"рІерїцріЊ рІѕрїЇ рЅарѕЏрѕЁрЅарѕФрІі рѕџрІ▓рІФрІјрЅй рѕІрІГ рЅарЅ░рІ░рѕерїѕ рІерїѕріЋрІўрЅЦ рѕЏрѕ░рЅБрѕ░рЅЦ рЅБрїѕріўрІЇ рІхрїІрЇЇ рѕљрІІрѕБ рѕѕрѕџрїѕріўрІЇ рЅЦрѕФрІГрЅх рідрЅ▓рІЮрѕЮ рѕ┤ріЋрЅ░рѕГ 10 рІерѕџрѕєріЉ рідрЅ▓рІЮрѕЮ рѕІрѕѕрЅБрЅИрІЇ рѕЁрЇЃріЊрЅх рѕўрѕГрїЃ рІерѕџрѕєріЉ рІерїєрѕ« рѕЏрІ│рѕўрїФрІјрЅйріЋ (noise-cancelling headphones) ріарЅарѕГріГрЅирѕЇрЇб

рІГрѕЁ 3ріЏ рІЎрѕГ рѕЇрїѕрѕБрЅйріЋ рѕ▓рѕєріЋрЇБ ріЦрІЇріЋ ріЦріЋрІ▓рѕєріЋ рѕІрІ░рѕерїЅрЅх ріарѕхрЅ░рІІрїйрІќ ріЦрІФрѕўрѕхрїѕріЋріЋ ріерІџрѕЁ рЅарѕўрЅђрїарѕЇ рѕѕрѕџріќрѕЕріЋ ріЦріЋрЅЁрѕхрЅЃрѕ┤рІјрЅй ріарЅЦрѕерІЇріЋ ріЦріЋрІ░рѕџрѕєріЉ рЅ░рѕхрЇІ ріЦріЊрІ░рѕГрїІрѕѕріЋрЇб ­ЪњЏ"
991,2024-04-02 14:51:46+00:00,-1001447066276,"­ЪњЦрІерідрЅ▓рІЮрѕЮ рѕхрЇћріГрЅхрѕерѕЮ рІ▓рѕхрідрѕГрІ░рѕГ

­ЪЉЅ рідрЅ▓рІЮрѕЮ рѕЮріЋрІхріЋ ріљрІЇ? 

­ЪЉЅ рѕЮрѕЇріГрЅХрЅ╣рѕх рѕЮріЋрІхріЋ ріЊрЅИрІЇ?

­ЪњЦ рІерїцріЊ рІѕрїЇ ріерІџрѕЁ рЅђрІ░рѕЮ┬а рЅарідрЅ▓рІЮрѕЮ рѕхрЇћріГрЅхрѕерѕЮ рІ▓рѕхрідрѕГрІ░рѕГ рѕІрІГ рІФрІ░рѕерїЇріљрІЇріЋ рІЇрІГрІГрЅх ріарѕЂріЋ рЅарЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋ рѕІрІГ рІФрІ│рѕЮрїАрЇб

РюеріЦріЋрїЇрІХрЅ╗рЅйріЋ:
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а ріарЅХ рЅарѕеріерЅх ріарІхрѕЏрѕ▒┬а 
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а рІѕ/рѕ« рІеріарѕѕрѕЮріЦрѕИрЅхріЋ ріЦріЊ
┬а┬а┬а┬а┬а┬а┬а┬а┬а┬а рІХ/рѕГ рІ«ріЊрѕх рЅБрѕЁрѕерїЦрЅарЅЦ
рІерІўріЋрІхрѕ« рІерідрЅ▓рІЮрѕЮ рїЇріЋрІЏрЅц рЅђріЋ рѕўрїІрЅбрЅх 24 рЅђріЋ ""рідрЅ▓рѕхрЅ▓ріГ рІхрѕЮрЇєрЅйріЋ ріЦріЊрїЅрѕІ"" рЅарѕџрѕЇ рѕўрѕф рЅЃрѕЇ рЅ░ріерЅЦрѕ« рІГрІЇрѕІрѕЇрЇб

рІФрѕѕрІјрЅхріЋ рїЇріЋрІЏрЅц рЅарѕЏрІ│рЅарѕГ рЇБ ріаріФрЅ│рЅйріљрЅхріЋ рЅарѕЏрѕхрЇѕріЋ ріЦріЊ рідрЅ▓рѕхрЅ▓ріГ рІхрѕЮрЇєрЅйріЋ рЅарѕЏрїЅрѕІрЅх рідрЅ▓рІЮрѕЮріЋ ріЦріЋрІ░рїѕрІ░рЅЦ рѕ│рІГрѕєріЋ рѕѕрѕ░рІЇ рѕЇрїєрЅй рІЇрЅЦріЊ рѕЇрІЕ рІерѕєріљ рѕхрЅЦрїЦрѕГ рѕЮріГріњрІФрЅх ріарІхрѕГрїѕрІЇ ріЦріЋрІ▓рІѕрѕхрІ▒ ріЦріЋрїІрЅЦрІЮрІјрЅ│рѕѕріЋрЇб"
990,2024-04-02 07:03:27+00:00,-1001447066276,
989,2024-04-02 07:03:26+00:00,-1001447066276,
988,2024-04-02 07:03:26+00:00,-1001447066276,
987,2024-04-02 07:03:25+00:00,-1001447066276,"­ЪЪбрІеріарѕѕрѕЮ рІерідрЅ▓рІЮрѕЮ  рїЇріЋрІЏрЅц рЅђріЋ рЅарІеріарѕўрЅ▒ рЅарѕўрїІрЅбрЅх 24 рЅђріЋ ріЦріЋрІ░рѕџріерЅарѕГ рІФрІЇрЅЂ ріќрѕ»рѕЇ?

­ЪЊЇрѕхрѕѕ рідрЅ▓рІЮрѕЮ рѕЮріЋ рІФрѕЁрѕЇ рІФрІЇрЅЃрѕЅ ?

­ЪЪАріЦріљрІџріЋ рІѕрїѕріќрЅ╗рЅйріЋріЋ рѕѕрѕўрѕГрІ│рЅх рѕЮріЋ ріЦріЊрІхрѕГрїЇ?

­ЪњФріЦріљрІџрійріЋ ріЦріЊ рѕїрѕјрЅй рѕўрѕерїЃрІјрЅйріЋ рѕѕрѕЏрїЇріўрЅх:рІерЅ┤рѕїрїЇрѕФрѕЮ рЅ╗ріЊрѕІрЅйріЋріЋ рІГрЅђрѕІрЅђрѕЅ
┬а┬а ­ЪЉЅ­ЪЈ╗ ріЦрІџрѕЁ рІГрїФріЉрЇб

­ЪњФрѕѕрЅарѕѕрїа рѕўрѕерїЃ: yetenaweg.com 

 #WorldAutismDay
#Empoweringautisticvoices
#AutismAcceptance"
986,2024-04-01 22:43:13+00:00,-1001447066276,"­ЪЉє­ЪЈЙ­ЪїЪ#рІерїцріЊрІѕрїЇ  рІерЅ┤рѕїрїЇрѕФрѕЮ рІЇрІГрІГрЅх 
 ­ЪјЎ№ИЈ­ЪјЏ№ИЈ  рІерЅ░рЅђрѕерЇђ 

РЮЊрѕхрѕѕ рїерїЊрѕФ рѕЁрѕўрѕЮ рѕЏрІѕрЅЁ рІГрЇѕрѕЇрїІрѕЅ?

РЮЊрѕхрѕѕ рѕўріЋрѕхріцрІјрЅ╣ ріЦріЊ рѕхрѕѕ рѕЮрѕЇріГрЅХрЅ╣ рІФрІЇрЅЃрѕЅ?

ріЦріЋрїЇрІ│рЅйріЋ:
­ЪЌБ№ИЈ рІХ/рѕГ рѕўрѕ│рІГ рѕЃ/рѕЏрѕГрІФрѕЮ ( рЅарѕЃрІѕрѕГрІх рІЕріњрЅерѕГрѕ▓рЅ▓ рѕєрѕхрЇњрЅ│рѕЇ рІерїерїЊрѕФ ріаріЋрїђрЅх ріЦріЊ рІерїЅрЅарЅх рѕЁріГрѕЮріЊ┬а рѕхрЇћрѕ╗рѕірѕхрЅх)┬а"
985,2024-04-01 22:43:07+00:00,-1001447066276,
984,2024-03-31 16:38:15+00:00,-1001447066276,
983,2024-03-31 15:08:18+00:00,-1001447066276,рїђрѕЮрѕ»рѕЇ !!!
982,2024-03-31 14:56:18+00:00,-1001447066276,
981,2024-03-31 14:33:21+00:00,-1001447066276,­Ъћћ ріерЅ░рІѕрѕ░ріЉ рІ░рЅѓрЅЃрІјрЅй рЅарѕЌрѕІ рІЇрІГрІГрЅ│рЅйріЋ рІГрїђрѕўрѕФрѕЇ!!!!
980,2024-03-30 04:25:22+00:00,-1001447066276,
979,2024-03-30 04:25:22+00:00,-1001447066276,
978,2024-03-30 04:25:21+00:00,-1001447066276,"Weekend with Yetena Weg! ­ЪїЪ

Join us for three incredible sessions

CME - ""APPROACH TO TRAUMATIC BRAIN INJURY""
­ЪЋћ Time: 5:00 PM EAT
­ЪЊє Date: Saturday March 30
­ЪћЌ Register: https://us02web.zoom.us/webinar/register/WN_V512MzN0QwKI0Cy8adT2sg

Mentorship Webinar - ""Entrepreneurship in Healthcare""
­ЪЋЋ Time: 5:00 PM EAT
­ЪЊє Date: Sunday, March 31

­ЪћЌ Register : https://us02web.zoom.us/webinar/register/WN_GpyWD0UORgegDl8QEifTbw
 

Telegram Live  - ""рѕхрѕѕ рЅєрІ│ рѕЁрѕўрѕЮ ріЦріЋрІѕрІФрІГ""
­ЪЋЋ ріерѕЮрѕйрЅ▒ 12 рѕ░рІЊрЅх (рЅарібрЅхрІ«рїхрІФ)
­ЪЊє ріЦрѕЂрІх рѕўрїІрЅбрЅх 22 2016

­ЪћЌ рІЇрІГрІГрЅ▒ріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріЦрІџрѕЁ рІГрїФріЉ 

[messaging-link]


Let's come together and learn. 

Don't miss out on the opportunity to gain valuable insights and advice Рђћmark your calendars and invite your community!"
977,2024-03-27 04:58:10+00:00,-1001447066276,"­ЪћћрЅарІџрѕЁ ріЦрѕЂрІх рЅарЅ┤рѕїрїЇрѕФрѕЮ рЅђрїЦрЅ│ рѕхрѕГрїГрЅ│рЅйріЋ┬а рѕхрѕѕ рЅєрІ│ рѕЁрѕўрѕЮ ріЦріЋрІѕрІФрІГ┬а 

­ЪїЪрІерЅєрІ│ рѕЁрѕўрѕЮ рЅарЅ░рѕѕрІФрІЕ рѕЮріГріЋрІФрЅХрЅй рѕіріерѕ░рЅх рІГрЅйрѕІрѕЇрЇб ріЦріљрІџрѕЁрѕЮ рЅарїёріћрЅ▓ріГ рѕЮріГріЋрІФрЅХрЅйрЇБ рЅаріарІЇрЅХрібрѕЮрІЕріЋ ріЦріГрѕјрЅйрЇБ рібріЋрЇїріГрѕйріќрЅйрЇБ рЅаріарѕѕрѕГрїѓ рЇБ рЅарѕєрѕГрѕъріЋ рѕўрІЏрЅБрЅх рІѕрІГрѕЮ рІеріЦріљрІџрѕЁ ріљрїѕрѕ«рЅй рїЦрѕЮрѕерЅх рѕірІФрѕхріерЅхрѕЅ рІГрЅйрѕІрѕЅрЇб

­ЪћѕріЦріЋрїЇрІ│рЅйріЋ:
рІХ/рѕГ рѕўрѕ│рІГ рЅ░рѕхрЇІрІг (рЅаріа.ріа.рІЕ рІерЅєрІ│ рѕЁріГрѕЮріЊ рѕерІ│рЅх рЇЋрѕ«рЇїрѕ░рѕГрЇБ рІерѕЁрЇЃріЊрЅх рІерЅєрІ│ рѕЁріГрѕЮріЊ рѕ░рЅЦрѕхрЇћрѕ╗рѕірѕхрЅх) 

­ЪЌЊріЦрѕЂрІх рѕўрїІрЅбрЅх 22 2016

РЈ░ріерѕЮрѕйрЅ▒ 12 рѕ░рІЊрЅх (рЅарібрЅхрІ«рїхрІФ)

­ЪњЦрІЇрІГрІГрЅ▒ріЋ рѕѕрѕўрЅђрѕІрЅђрѕЇ ріЦрІџрѕЁ рІГрїФріЉ 
­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ­ЪЉЄ
[messaging-link]

­ЪЉЅрѕѕрЅарѕѕрїа рѕўрѕерїЃ ріЦрІџрѕЁ рІГрїФріЉ: yetenaweg.com"
976,2024-03-26 19:05:50+00:00,-1001447066276,
